// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.bat
// ***** Done, took 00:00:01 (1.49 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmark.LinearSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchWorstCase: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 32768 op, 37400.00 ns, 1.1414 ns/op
OverheadActual   6: 32768 op, 46700.00 ns, 1.4252 ns/op
OverheadActual   7: 32768 op, 37200.00 ns, 1.1353 ns/op
OverheadActual   8: 32768 op, 37000.00 ns, 1.1292 ns/op
OverheadActual   9: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  10: 32768 op, 45200.00 ns, 1.3794 ns/op
OverheadActual  11: 32768 op, 37700.00 ns, 1.1505 ns/op
OverheadActual  12: 32768 op, 37000.00 ns, 1.1292 ns/op
OverheadActual  13: 32768 op, 36100.00 ns, 1.1017 ns/op
OverheadActual  14: 32768 op, 37000.00 ns, 1.1292 ns/op
OverheadActual  15: 32768 op, 33900.00 ns, 1.0345 ns/op
OverheadActual  16: 32768 op, 37200.00 ns, 1.1353 ns/op
OverheadActual  17: 32768 op, 37100.00 ns, 1.1322 ns/op
OverheadActual  18: 32768 op, 37100.00 ns, 1.1322 ns/op
OverheadActual  19: 32768 op, 37300.00 ns, 1.1383 ns/op
OverheadActual  20: 32768 op, 36800.00 ns, 1.1230 ns/op

WorkloadWarmup   1: 32768 op, 650415200.00 ns, 19.8491 us/op
WorkloadWarmup   2: 32768 op, 647501900.00 ns, 19.7602 us/op
WorkloadWarmup   3: 32768 op, 649351200.00 ns, 19.8166 us/op
WorkloadWarmup   4: 32768 op, 671895700.00 ns, 20.5046 us/op
WorkloadWarmup   5: 32768 op, 647941000.00 ns, 19.7736 us/op
WorkloadWarmup   6: 32768 op, 649035300.00 ns, 19.8070 us/op
WorkloadWarmup   7: 32768 op, 647992900.00 ns, 19.7752 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 649531400.00 ns, 19.8221 us/op
WorkloadActual   2: 32768 op, 650123400.00 ns, 19.8402 us/op
WorkloadActual   3: 32768 op, 650572500.00 ns, 19.8539 us/op
WorkloadActual   4: 32768 op, 648125000.00 ns, 19.7792 us/op
WorkloadActual   5: 32768 op, 648272200.00 ns, 19.7837 us/op
WorkloadActual   6: 32768 op, 651399500.00 ns, 19.8791 us/op
WorkloadActual   7: 32768 op, 648202900.00 ns, 19.7816 us/op
WorkloadActual   8: 32768 op, 659373100.00 ns, 20.1225 us/op
WorkloadActual   9: 32768 op, 648522400.00 ns, 19.7913 us/op
WorkloadActual  10: 32768 op, 647997700.00 ns, 19.7753 us/op
WorkloadActual  11: 32768 op, 647080500.00 ns, 19.7473 us/op
WorkloadActual  12: 32768 op, 648491800.00 ns, 19.7904 us/op
WorkloadActual  13: 32768 op, 649700100.00 ns, 19.8273 us/op
WorkloadActual  14: 32768 op, 658625900.00 ns, 20.0997 us/op
WorkloadActual  15: 32768 op, 658594500.00 ns, 20.0987 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 649494200.00 ns, 19.8210 us/op
WorkloadResult   2: 32768 op, 650086200.00 ns, 19.8391 us/op
WorkloadResult   3: 32768 op, 650535300.00 ns, 19.8528 us/op
WorkloadResult   4: 32768 op, 648087800.00 ns, 19.7781 us/op
WorkloadResult   5: 32768 op, 648235000.00 ns, 19.7826 us/op
WorkloadResult   6: 32768 op, 651362300.00 ns, 19.8780 us/op
WorkloadResult   7: 32768 op, 648165700.00 ns, 19.7804 us/op
WorkloadResult   8: 32768 op, 648485200.00 ns, 19.7902 us/op
WorkloadResult   9: 32768 op, 647960500.00 ns, 19.7742 us/op
WorkloadResult  10: 32768 op, 647043300.00 ns, 19.7462 us/op
WorkloadResult  11: 32768 op, 648454600.00 ns, 19.7893 us/op
WorkloadResult  12: 32768 op, 649662900.00 ns, 19.8261 us/op

// AfterAll
// Benchmark Process 35664 has exited with code 0.

Mean = 19.805 μs, StdErr = 0.011 μs (0.06%), N = 12, StdDev = 0.038 μs
Min = 19.746 μs, Q1 = 19.780 μs, Median = 19.790 μs, Q3 = 19.829 μs, Max = 19.878 μs
IQR = 0.050 μs, LowerFence = 19.706 μs, UpperFence = 19.904 μs
ConfidenceInterval = [19.756 μs; 19.854 μs] (CI 99.9%), Margin = 0.049 μs (0.25% of Mean)
Skewness = 0.41, Kurtosis = 1.91, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2023-11-26 15:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.BinarySearchBestCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 1832 2044 --benchmarkName "SearchAlgorithmsBenchmark.BinarySearchBestCase(N: 100000)" --job Default --benchmarkId 3 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadJitting  1: 1 op, 157300.00 ns, 157.3000 us/op

OverheadJitting  2: 16 op, 70400.00 ns, 4.4000 us/op
WorkloadJitting  2: 16 op, 93400.00 ns, 5.8375 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 7500.00 ns, 29.2969 ns/op
WorkloadPilot    6: 512 op, 13000.00 ns, 25.3906 ns/op
WorkloadPilot    7: 1024 op, 26100.00 ns, 25.4883 ns/op
WorkloadPilot    8: 2048 op, 52100.00 ns, 25.4395 ns/op
WorkloadPilot    9: 4096 op, 103300.00 ns, 25.2197 ns/op
WorkloadPilot   10: 8192 op, 206200.00 ns, 25.1709 ns/op
WorkloadPilot   11: 16384 op, 412800.00 ns, 25.1953 ns/op
WorkloadPilot   12: 32768 op, 827800.00 ns, 25.2625 ns/op
WorkloadPilot   13: 65536 op, 1577200.00 ns, 24.0662 ns/op
WorkloadPilot   14: 131072 op, 3353700.00 ns, 25.5867 ns/op
WorkloadPilot   15: 262144 op, 6625900.00 ns, 25.2758 ns/op
WorkloadPilot   16: 524288 op, 10890200.00 ns, 20.7714 ns/op
WorkloadPilot   17: 1048576 op, 23396400.00 ns, 22.3125 ns/op
WorkloadPilot   18: 2097152 op, 41319500.00 ns, 19.7027 ns/op
WorkloadPilot   19: 4194304 op, 80045100.00 ns, 19.0842 ns/op
WorkloadPilot   20: 8388608 op, 169377600.00 ns, 20.1914 ns/op
WorkloadPilot   21: 16777216 op, 426637900.00 ns, 25.4296 ns/op
WorkloadPilot   22: 33554432 op, 719416900.00 ns, 21.4403 ns/op

OverheadWarmup   1: 33554432 op, 35966700.00 ns, 1.0719 ns/op
OverheadWarmup   2: 33554432 op, 35900900.00 ns, 1.0699 ns/op
OverheadWarmup   3: 33554432 op, 37382900.00 ns, 1.1141 ns/op
OverheadWarmup   4: 33554432 op, 36300700.00 ns, 1.0818 ns/op
OverheadWarmup   5: 33554432 op, 35544000.00 ns, 1.0593 ns/op
OverheadWarmup   6: 33554432 op, 36355700.00 ns, 1.0835 ns/op
OverheadWarmup   7: 33554432 op, 38531600.00 ns, 1.1483 ns/op
OverheadWarmup   8: 33554432 op, 38598600.00 ns, 1.1503 ns/op
OverheadWarmup   9: 33554432 op, 34523600.00 ns, 1.0289 ns/op

OverheadActual   1: 33554432 op, 35267700.00 ns, 1.0511 ns/op
OverheadActual   2: 33554432 op, 36224800.00 ns, 1.0796 ns/op
